,Week,Team1,Score1,Team2,Score2
0,1,Team Masters,162.88,Team JeffD,93.12
1,1,I got the  Fitzmagic in me,90.74,Flint Tropics,86.04
2,1,Team Foland,102.28,Good lose or Bad Win,101.15
3,1,Vick's Dog house,129.9,Little Red  Fournette,82.52
4,1,Team Siebenberger,123.02,Team Callahan,44.21
5,1,Jimmy Gâs Rehab Clinic,154.26,Team Baker,124.77
6,1,Golden Tate Warriors,119.84,Long Johnson,140.99
7,2,Team Foland,137.1,I got the  Fitzmagic in me,81.1
8,2,Team JeffD,63.61,Vick's Dog house,104.82
9,2,Team Masters,97.5,Team Siebenberger,113.58
10,2,Flint Tropics,129.54,Jimmy Gâs Rehab Clinic,125.25
11,2,Good lose or Bad Win,156.65,Golden Tate Warriors,76.49
12,2,Little Red  Fournette,148.62,Team Baker,120.23
13,2,Team Callahan,110.71,Long Johnson,138.84
14,3,Team Siebenberger,127.15,Vick's Dog house,132.71
15,3,Jimmy Gâs Rehab Clinic,85.22,I got the  Fitzmagic in me,131.4
16,3,Golden Tate Warriors,70.29,Team Foland,148.86
17,3,Team Baker,108.3,Team JeffD,113.75
18,3,Long Johnson,121.58,Team Masters,108.14
19,3,Little Red  Fournette,101.7,Flint Tropics,105.33
20,3,Team Callahan,100.04,Good lose or Bad Win,119.62
21,4,Golden Tate Warriors,97.74,Jimmy Gâs Rehab Clinic,71.8
22,4,Vick's Dog house,158.3,Team Baker,85.6
23,4,Team Siebenberger,149.69,Long Johnson,160.35
24,4,I got the  Fitzmagic in me,61.2,Little Red  Fournette,116.59
25,4,Team Foland,91.0,Team Callahan,63.09
26,4,Team JeffD,100.25,Flint Tropics,143.16
27,4,Team Masters,116.52,Good lose or Bad Win,99.37
28,5,Long Johnson,130.59,Team Baker,133.28
29,5,Little Red  Fournette,83.67,Jimmy Gâs Rehab Clinic,115.51
30,5,Team Callahan,62.13,Golden Tate Warriors,55.91
31,5,Flint Tropics,89.37,Vick's Dog house,102.14
32,5,Good lose or Bad Win,78.56,Team Siebenberger,147.38
33,5,Team JeffD,81.36,I got the  Fitzmagic in me,127.5
34,5,Team Masters,132.33,Team Foland,98.73
35,6,Team Callahan,76.45,Little Red  Fournette,77.87
36,6,Team Baker,81.28,Flint Tropics,100.74
37,6,Long Johnson,115.31,Good lose or Bad Win,140.91
38,6,Jimmy Gâs Rehab Clinic,87.52,Team JeffD,94.54
39,6,Golden Tate Warriors,120.77,Team Masters,97.48
40,6,Vick's Dog house,147.3,I got the  Fitzmagic in me,80.29
41,6,Team Siebenberger,60.74,Team Foland,106.23
42,7,Good lose or Bad Win,132.43,Flint Tropics,92.65
43,7,Team JeffD,85.21,Little Red  Fournette,126.47
44,7,Team Masters,122.76,Team Callahan,61.26
45,7,I got the  Fitzmagic in me,108.48,Team Baker,106.9
46,7,Team Foland,122.02,Long Johnson,118.1
47,7,Vick's Dog house,110.43,Jimmy Gâs Rehab Clinic,50.62
48,7,Team Siebenberger,127.74,Golden Tate Warriors,94.76
49,8,I got the  Fitzmagic in me,55.06,Team Masters,133.48
50,8,Vick's Dog house,90.49,Team Foland,105.86
